Opérateur,Statut,Année,Valeur
ACADEMIE DE FRANCE A ROME,EPA,2021,793
ACADEMIE DE FRANCE A ROME,EPA,2022,866
ACADEMIE DE FRANCE A ROME,EPA,2023,869
AGENCE BIBLIOGRAPHIQUE DE L'ENSEIGNEMENT SUPERIEUR,EPA,2021,660
AGENCE BIBLIOGRAPHIQUE DE L'ENSEIGNEMENT SUPERIEUR,EPA,2022,684
AGENCE BIBLIOGRAPHIQUE DE L'ENSEIGNEMENT SUPERIEUR,EPA,2023,706
AGENCE DE FINANCEMENT DES INFRASTRUCTURES DE TRANSPORT DE FRANCE,EPA,2021,361
AGENCE DE FINANCEMENT DES INFRASTRUCTURES DE TRANSPORT DE FRANCE,EPA,2022,361
AGENCE DE FINANCEMENT DES INFRASTRUCTURES DE TRANSPORT DE FRANCE,EPA,2023,322
AGENCE DE GESTION ET DE RECOUVREMENT DES AVOIRS SAISIS ET CONFISQUES,EPA,2021,1243
AGENCE DE GESTION ET DE RECOUVREMENT DES AVOIRS SAISIS ET CONFISQUES,EPA,2022,1360
AGENCE DE GESTION ET DE RECOUVREMENT DES AVOIRS SAISIS ET CONFISQUES,EPA,2023,1405
AGENCE DE L EAU ARTOIS PICARDIE,EPA,2021,874
AGENCE DE L EAU ARTOIS PICARDIE,EPA,2022,888
AGENCE DE L EAU ARTOIS PICARDIE,EPA,2023,891
AGENCE DE L ENVIRONNEMENT ET DE LA MAITRISE DE L ENERGIE,EPIC,2021,1088
AGENCE DE L ENVIRONNEMENT ET DE LA MAITRISE DE L ENERGIE,EPIC,2022,1212
AGENCE DE L ENVIRONNEMENT ET DE LA MAITRISE DE L ENERGIE,EPIC,2023,1084
AGENCE DE L'EAU ADOUR GARONNE,EPA,2021,839
AGENCE DE L'EAU ADOUR GARONNE,EPA,2022,871
AGENCE DE L'EAU ADOUR GARONNE,EPA,2023,889
AGENCE DE L'EAU LOIRE -BRETAGNE,EPA,2021,996
AGENCE DE L'EAU LOIRE -BRETAGNE,EPA,2022,1035
AGENCE DE L'EAU LOIRE -BRETAGNE,EPA,2023,1063
AGENCE DE L'EAU RHIN MEUSE,EPA,2021,831
AGENCE DE L'EAU RHIN MEUSE,EPA,2022,863
AGENCE DE L'EAU RHIN MEUSE,EPA,2023,911
AGENCE DE L'EAU RHONE MEDITERRANEE ET CORSE,EPA,2021,965
AGENCE DE L'EAU RHONE MEDITERRANEE ET CORSE,EPA,2022,1013
AGENCE DE L'EAU RHONE MEDITERRANEE ET CORSE,EPA,2023,1040
AGENCE DE L'EAU SEINE -NORMANDIE,EPA,2021,1017
AGENCE DE L'EAU SEINE -NORMANDIE,EPA,2022,1080
AGENCE DE L'EAU SEINE -NORMANDIE,EPA,2023,1104
AGENCE DE L'OUTRE -MER POUR LA MOBILITE,EPA,2021,1535
AGENCE DE L'OUTRE -MER POUR LA MOBILITE,EPA,2022,1389
AGENCE DE L'OUTRE -MER POUR LA MOBILITE,EPA,2023,1326
"AGENCE DE SANTE DE GUADELOUPE, SAINT -MARTIN ET SAINT -BARTHELEMY",EPA,2021,1093
"AGENCE DE SANTE DE GUADELOUPE, SAINT -MARTIN ET SAINT -BARTHELEMY",EPA,2022,1042
"AGENCE DE SANTE DE GUADELOUPE, SAINT -MARTIN ET SAINT -BARTHELEMY",EPA,2023,1134
AGENCE DE SERVICES ET DE PAIEMENT,EPA,2021,1249
AGENCE DE SERVICES ET DE PAIEMENT,EPA,2022,1367
AGENCE DE SERVICES ET DE PAIEMENT,EPA,2023,1304
AGENCE DES COMMUNICATIONS MOBILES OPERATIONNELLES DE SECURITE ET DE SECOURS,EPA,2021,0
AGENCE DES COMMUNICATIONS MOBILES OPERATIONNELLES DE SECURITE ET DE SECOURS,EPA,2022,0
AGENCE DES COMMUNICATIONS MOBILES OPERATIONNELLES DE SECURITE ET DE SECOURS,EPA,2023,56
AGENCE DU SERVICE CIVIQUE,GIP,2021,855
AGENCE DU SERVICE CIVIQUE,GIP,2022,903
AGENCE DU SERVICE CIVIQUE,GIP,2023,918
AGENCE FRANCAISE POUR LE DEVELOPP EMENT ET LA PROMOTION DE L'AGRICULTURE BIOLOGIQUE,GIP,2021,516
AGENCE FRANCAISE POUR LE DEVELOPP EMENT ET LA PROMOTION DE L'AGRICULTURE BIOLOGIQUE,GIP,2022,565
AGENCE FRANCAISE POUR LE DEVELOPP EMENT ET LA PROMOTION DE L'AGRICULTURE BIOLOGIQUE,GIP,2023,577
"AGENCE NATIONALE DE CHARGEE DE LA SECURITE SANITAIRE DE L ALIMENTATION, DE L ENVIRONNEMENT ET DU TRAVAIL",EPA,2021,1349
"AGENCE NATIONALE DE CHARGEE DE LA SECURITE SANITAIRE DE L ALIMENTATION, DE L ENVIRONNEMENT ET DU TRAVAIL",EPA,2022,1348
"AGENCE NATIONALE DE CHARGEE DE LA SECURITE SANITAIRE DE L ALIMENTATION, DE L ENVIRONNEMENT ET DU TRAVAIL",EPA,2023,1379
AGENCE NATIONALE DE LA COHESION DES TERRITOIRES,EPA,2021,1349
AGENCE NATIONALE DE LA COHESION DES TERRITOIRES,EPA,2022,1310
AGENCE NATIONALE DE LA COHESION DES TERRITOIRES,EPA,2023,1316
AGENCE NATIONALE DE LA RECHERCHE,EPA,2021,1119
AGENCE NATIONALE DE LA RECHERCHE,EPA,2022,1106
AGENCE NATIONALE DE LA RECHERCHE,EPA,2023,1158
AGENCE NATIONALE DE TRAITEMENT AUTOMATISE DES INFRACTIONS,EPA,2021,1054
AGENCE NATIONALE DE TRAITEMENT AUTOMATISE DES INFRACTIONS,EPA,2022,1129
AGENCE NATIONALE DE TRAITEMENT AUTOMATISE DES INFRACTIONS,EPA,2023,1195
AGENCE NATIONALE DES FREQUENCES,EPA,2021,1351
AGENCE NATIONALE DES FREQUENCES,EPA,2022,1353
AGENCE NATIONALE DES FREQUENCES,EPA,2023,0
AGENCE NATIONALE DES TITRES SECURISES,EPA,2021,976
AGENCE NATIONALE DES TITRES SECURISES,EPA,2022,1070
AGENCE NATIONALE DES TITRES SECURISES,EPA,2023,1108
AGENCE NATIONALE DU NUMERIQUE DE LA SECURITE CIVILE,EPA,2021,1123
AGENCE NATIONALE DU NUMERIQUE DE LA SECURITE CIVILE,EPA,2022,977
AGENCE NATIONALE DU NUMERIQUE DE LA SECURITE CIVILE,EPA,2023,999
AGENCE NATIONALE DU SPORT,GIP,2021,1002
AGENCE NATIONALE DU SPORT,GIP,2022,1039
AGENCE NATIONALE DU SPORT,GIP,2023,1086
AGENCE NATIONALE POUR L AMELIORATION DES CONDITIONS DE TRAVAIL,EPA,2021,684
AGENCE NATIONALE POUR L AMELIORATION DES CONDITIONS DE TRAVAIL,EPA,2022,691
AGENCE NATIONALE POUR L AMELIORATION DES CONDITIONS DE TRAVAIL,EPA,2023,787
AGENCE NATIONALE POUR LA FORMATION PROFESSIONNELLE DES ADULTES,EPIC,2021,1557
AGENCE NATIONALE POUR LA FORMATION PROFESSIONNELLE DES ADULTES,EPIC,2022,1510
AGENCE NATIONALE POUR LA FORMATION PROFESSIONNELLE DES ADULTES,EPIC,2023,0
AGENCE NATIONALE POUR LA GARANTIE DES DROITS DES MINEURS,EPA,2021,973
AGENCE NATIONALE POUR LA GARANTIE DES DROITS DES MINEURS,EPA,2022,1038
AGENCE NATIONALE POUR LA GARANTIE DES DROITS DES MINEURS,EPA,2023,1004
AGENCE NATIONALE POUR LA GESTION DES DECHETS RADIOACTIFS,EPIC,2021,1600
AGENCE NATIONALE POUR LA GESTION DES DECHETS RADIOACTIFS,EPIC,2022,1572
AGENCE NATIONALE POUR LA GESTION DES DECHETS RADIOACTIFS,EPIC,2023,1569
AGENCE POUR L'ENSEIGNEMENT FRANCAIS A L'ETRANGER,EPA,2021,1843
AGENCE POUR L'ENSEIGNEMENT FRANCAIS A L'ETRANGER,EPA,2022,1805
AGENCE POUR L'ENSEIGNEMENT FRANCAIS A L'ETRANGER,EPA,2023,1870
AGENCE PUBLIQUE POUR L IMMOBILIER DE LA JUSTICE,EPA,2021,946
AGENCE PUBLIQUE POUR L IMMOBILIER DE LA JUSTICE,EPA,2022,988
AGENCE PUBLIQUE POUR L IMMOBILIER DE LA JUSTICE,EPA,2023,1011
AGENCE REGIONALE DE SANTE AUVERGNE -RHONE -ALPES,EPA,2021,1303
AGENCE REGIONALE DE SANTE AUVERGNE -RHONE -ALPES,EPA,2022,1286
AGENCE REGIONALE DE SANTE AUVERGNE -RHONE -ALPES,EPA,2023,1208
AGENCE REGIONALE DE SANTE BOURGOGNE -FRANCHE -COMTE,EPA,2021,1167
AGENCE REGIONALE DE SANTE BOURGOGNE -FRANCHE -COMTE,EPA,2022,1180
AGENCE REGIONALE DE SANTE BOURGOGNE -FRANCHE -COMTE,EPA,2023,1214
AGENCE REGIONALE DE SANTE DE BRETAGNE,EPA,2021,1073
AGENCE REGIONALE DE SANTE DE BRETAGNE,EPA,2022,1051
AGENCE REGIONALE DE SANTE DE BRETAGNE,EPA,2023,1140
AGENCE REGIONALE DE SANTE DE CORSE,EPA,2021,1101
AGENCE REGIONALE DE SANTE DE CORSE,EPA,2022,1136
AGENCE REGIONALE DE SANTE DE CORSE,EPA,2023,1268
AGENCE REGIONALE DE SANTE DE GUYANE,EPA,2021,1163
AGENCE REGIONALE DE SANTE DE GUYANE,EPA,2022,1098
AGENCE REGIONALE DE SANTE DE GUYANE,EPA,2023,1002
AGENCE REGIONALE DE SANTE DE LA REUNION,EPA,2021,1166
AGENCE REGIONALE DE SANTE DE LA REUNION,EPA,2022,1151
AGENCE REGIONALE DE SANTE DE LA REUNION,EPA,2023,1475
AGENCE REGIONALE DE SANTE DE MARTINIQUE,EPA,2021,1184
AGENCE REGIONALE DE SANTE DE MARTINIQUE,EPA,2022,1211
AGENCE REGIONALE DE SANTE DE MARTINIQUE,EPA,2023,1248
AGENCE REGIONALE DE SANTE DE MAYOTTE,EPA,2021,1028
AGENCE REGIONALE DE SANTE DE MAYOTTE,EPA,2022,1097
AGENCE REGIONALE DE SANTE DE MAYOTTE,EPA,2023,1090
AGENCE REGIONALE DE SANTE DE PROVENCE ALPES COTE D'AZUR,EPA,2021,1199
AGENCE REGIONALE DE SANTE DE PROVENCE ALPES COTE D'AZUR,EPA,2022,1170
AGENCE REGIONALE DE SANTE DE PROVENCE ALPES COTE D'AZUR,EPA,2023,1280
AGENCE REGIONALE DE SANTE DU CENTRE -VAL DE LOIRE,EPA,2021,1131
AGENCE REGIONALE DE SANTE DU CENTRE -VAL DE LOIRE,EPA,2022,1187
AGENCE REGIONALE DE SANTE DU CENTRE -VAL DE LOIRE,EPA,2023,1134
AGENCE REGIONALE DE SANTE GRAND EST,EPA,2021,1314
AGENCE REGIONALE DE SANTE GRAND EST,EPA,2022,1315
AGENCE REGIONALE DE SANTE GRAND EST,EPA,2023,1336
AGENCE REGIONALE DE SANTE HAUTS -DE-FRANCE,EPA,2021,1299
AGENCE REGIONALE DE SANTE HAUTS -DE-FRANCE,EPA,2022,1193
AGENCE REGIONALE DE SANTE HAUTS -DE-FRANCE,EPA,2023,1278
AGENCE REGIONALE DE SANTE ILE DE FRANCE,EPA,2021,1356
AGENCE REGIONALE DE SANTE ILE DE FRANCE,EPA,2022,1363
AGENCE REGIONALE DE SANTE ILE DE FRANCE,EPA,2023,1334
AGENCE REGIONALE DE SANTE NORMANDIE,EPA,2021,1127
AGENCE REGIONALE DE SANTE NORMANDIE,EPA,2022,1115
AGENCE REGIONALE DE SANTE NORMANDIE,EPA,2023,1112
AGENCE REGIONALE DE SANTE NOUVELLE -AQUITAINE,EPA,2021,1270
AGENCE REGIONALE DE SANTE NOUVELLE -AQUITAINE,EPA,2022,1295
AGENCE REGIONALE DE SANTE NOUVELLE -AQUITAINE,EPA,2023,1317
AGENCE REGIONALE DE SANTE OCCITANIE,EPA,2021,1261
AGENCE REGIONALE DE SANTE OCCITANIE,EPA,2022,1271
AGENCE REGIONALE DE SANTE OCCITANIE,EPA,2023,1349
AGENCE REGIONALE DE SANTE PAYS DE LOIRE,EPA,2021,1075
AGENCE REGIONALE DE SANTE PAYS DE LOIRE,EPA,2022,1112
AGENCE REGIONALE DE SANTE PAYS DE LOIRE,EPA,2023,1076
ATOUT FRANCE AGENCE FRANCAISE DE DEVELOPPEMENT TOURISTIQUE,GIE,2021,1275
ATOUT FRANCE AGENCE FRANCAISE DE DEVELOPPEMENT TOURISTIQUE,GIE,2022,1292
ATOUT FRANCE AGENCE FRANCAISE DE DEVELOPPEMENT TOURISTIQUE,GIE,2023,1324
BIBLIOTHEQUE NATIONALE DE FRANCE,EPA,2021,1194
BIBLIOTHEQUE NATIONALE DE FRANCE,EPA,2022,1209
BIBLIOTHEQUE NATIONALE DE FRANCE,EPA,2023,1249
BIBLIOTHEQUE NATIONALE ET UNIVERSITAIRE DE STRASBOURG,EPA,2021,663
BIBLIOTHEQUE NATIONALE ET UNIVERSITAIRE DE STRASBOURG,EPA,2022,681
BIBLIOTHEQUE NATIONALE ET UNIVERSITAIRE DE STRASBOURG,EPA,2023,699
BIBLIOTHEQUE PUBLIQUE D'INFORMATION,EPA,2021,1313
BIBLIOTHEQUE PUBLIQUE D'INFORMATION,EPA,2022,922
BIBLIOTHEQUE PUBLIQUE D'INFORMATION,EPA,2023,898
BUREAU DE RECHERCHES GEOLOGIQUES ET MINIERES,EPIC,2021,1390
BUREAU DE RECHERCHES GEOLOGIQUES ET MINIERES,EPIC,2022,1392
BUREAU DE RECHERCHES GEOLOGIQUES ET MINIERES,EPIC,2023,1388
BUSINESS FRANCE,EPIC,2021,1590
BUSINESS FRANCE,EPIC,2022,1583
BUSINESS FRANCE,EPIC,2023,1605
CAMPUS FRANCE,EPIC,2021,870
CAMPUS FRANCE,EPIC,2022,953
CAMPUS FRANCE,EPIC,2023,0
CENTRALE LILLE INSTITUT,EPSCP,2021,920
CENTRALE LILLE INSTITUT,EPSCP,2022,1034
CENTRALE LILLE INSTITUT,EPSCP,2023,1018
CENTRALESUPELEC,EPSCP,2021,1269
CENTRALESUPELEC,EPSCP,2022,1316
CENTRALESUPELEC,EPSCP,2023,1316
CENTRE D'ETUDES ET D'EXPERTISE SUR LES RISQUES L'ENVIRONNEMENT LA MOBILITE ET L'AMENAGEMENT,EPA,2021,1419
CENTRE D'ETUDES ET D'EXPERTISE SUR LES RISQUES L'ENVIRONNEMENT LA MOBILITE ET L'AMENAGEMENT,EPA,2022,1394
CENTRE D'ETUDES ET D'EXPERTISE SUR LES RISQUES L'ENVIRONNEMENT LA MOBILITE ET L'AMENAGEMENT,EPA,2023,1412
CENTRE D'ETUDES ET DE RECHERCHES SUR LES QUALIFICATIONS,EPA,2021,1372
CENTRE D'ETUDES ET DE RECHERCHES SUR LES QUALIFICATIONS,EPA,2022,1311
CENTRE D'ETUDES ET DE RECHERCHES SUR LES QUALIFICATIONS,EPA,2023,1427
CENTRE DE COOPERATION INTERNATIONALE EN RECHERCHE AGRONOMIQUE POUR LE DEVELOPPEMENT,EPIC,2021,883
CENTRE DE COOPERATION INTERNATIONALE EN RECHERCHE AGRONOMIQUE POUR LE DEVELOPPEMENT,EPIC,2022,932
CENTRE DE COOPERATION INTERNATIONALE EN RECHERCHE AGRONOMIQUE POUR LE DEVELOPPEMENT,EPIC,2023,959
CENTRE DES MONUMENTS NATIONAUX,EPA,2021,1040
CENTRE DES MONUMENTS NATIONAUX,EPA,2022,1092
CENTRE DES MONUMENTS NATIONAUX,EPA,2023,1058
CENTRE INFORMATIQUE NATIONAL DE L'ENSEIGNEMENT SUPERIEUR,EPA,2021,650
CENTRE INFORMATIQUE NATIONAL DE L'ENSEIGNEMENT SUPERIEUR,EPA,2022,665
CENTRE INFORMATIQUE NATIONAL DE L'ENSEIGNEMENT SUPERIEUR,EPA,2023,680
CENTRE NATIONAL D'ART ET DE CULTURE GEORGES POMPIDOU,EPA,2021,1096
CENTRE NATIONAL D'ART ET DE CULTURE GEORGES POMPIDOU,EPA,2022,1098
CENTRE NATIONAL D'ART ET DE CULTURE GEORGES POMPIDOU,EPA,2023,1194
CENTRE NATIONAL D'ENSEIGNEMENT A DISTANCE,EPA,2021,875
CENTRE NATIONAL D'ENSEIGNEMENT A DISTANCE,EPA,2022,836
CENTRE NATIONAL D'ENSEIGNEMENT A DISTANCE,EPA,2023,966
CENTRE NATIONAL D'ETUDES SPATIALES,EPIC,2021,1955
CENTRE NATIONAL D'ETUDES SPATIALES,EPIC,2022,2008
CENTRE NATIONAL D'ETUDES SPATIALES,EPIC,2023,2182
CENTRE NATIONAL DE LA DANSE,EPIC,2021,652
CENTRE NATIONAL DE LA DANSE,EPIC,2022,668
CENTRE NATIONAL DE LA DANSE,EPIC,2023,678
CENTRE NATIONAL DE LA MUSIQUE,EPIC,2021,966
CENTRE NATIONAL DE LA MUSIQUE,EPIC,2022,1030
CENTRE NATIONAL DE LA MUSIQUE,EPIC,2023,935
CENTRE NATIONAL DE LA RECHERCHE SCIENTIFIQUE,EPST,2021,1742
CENTRE NATIONAL DE LA RECHERCHE SCIENTIFIQUE,EPST,2022,1524
CENTRE NATIONAL DE LA RECHERCHE SCIENTIFIQUE,EPST,2023,1551
CENTRE NATIONAL DE LE PROPRIETE FORESTIERE,EPA,2021,989
CENTRE NATIONAL DE LE PROPRIETE FORESTIERE,EPA,2022,1025
CENTRE NATIONAL DE LE PROPRIETE FORESTIERE,EPA,2023,1038
CENTRE NATIONAL DES ARTS DU CIRQUE,Association,2021,560
CENTRE NATIONAL DES ARTS DU CIRQUE,Association,2022,577
CENTRE NATIONAL DES ARTS DU CIRQUE,Association,2023,542
CENTRE NATIONAL DES ARTS PLASTIQUES,EPA,2021,658
CENTRE NATIONAL DES ARTS PLASTIQUES,EPA,2022,694
CENTRE NATIONAL DES ARTS PLASTIQUES,EPA,2023,743
CENTRE NATIONAL DES OEUVRES UNIVERSITAIRES ET SCOLAIRES - CNOUS,EPA,2021,1132
CENTRE NATIONAL DES OEUVRES UNIVERSITAIRES ET SCOLAIRES - CNOUS,EPA,2022,1203
CENTRE NATIONAL DES OEUVRES UNIVERSITAIRES ET SCOLAIRES - CNOUS,EPA,2023,0
CENTRE NATIONAL DU CINEMA ET DE L'IMAGE ANIMEE,EPA,2021,1348
CENTRE NATIONAL DU CINEMA ET DE L'IMAGE ANIMEE,EPA,2022,1342
CENTRE NATIONAL DU CINEMA ET DE L'IMAGE ANIMEE,EPA,2023,1358
CENTRE NATIONAL DU LIVRE,EPA,2021,673
CENTRE NATIONAL DU LIVRE,EPA,2022,805
CENTRE NATIONAL DU LIVRE,EPA,2023,809
CENTRE POUR LE DEVELOPPEMENT DE L'INFORMATION SUR LA FORMATION PERMANENTE,Association,2021,771
CENTRE POUR LE DEVELOPPEMENT DE L'INFORMATION SUR LA FORMATION PERMANENTE,Association,2022,780
CENTRE POUR LE DEVELOPPEMENT DE L'INFORMATION SUR LA FORMATION PERMANENTE,Association,2023,807
CENTRE REGIONAL OEUVRES UNIV SCOLAIRES - AIX - MARSEILLE,EPA,2021,579
CENTRE REGIONAL OEUVRES UNIV SCOLAIRES - AIX - MARSEILLE,EPA,2022,665
CENTRE REGIONAL OEUVRES UNIV SCOLAIRES - AIX - MARSEILLE,EPA,2023,0
CENTRE REGIONAL OEUVRES UNIV SCOLAIRES - AMIENS,EPA,2021,585
CENTRE REGIONAL OEUVRES UNIV SCOLAIRES - AMIENS,EPA,2022,526
CENTRE REGIONAL OEUVRES UNIV SCOLAIRES - AMIENS,EPA,2023,0
CENTRE REGIONAL OEUVRES UNIV SCOLAIRES - ANTILLES GUYANE,EPA,2021,784
CENTRE REGIONAL OEUVRES UNIV SCOLAIRES - ANTILLES GUYANE,EPA,2022,728
CENTRE REGIONAL OEUVRES UNIV SCOLAIRES - ANTILLES GUYANE,EPA,2023,0
CENTRE REGIONAL OEUVRES UNIV SCOLAIRES - BORDEAUX,EPA,2021,654
CENTRE REGIONAL OEUVRES UNIV SCOLAIRES - BORDEAUX,EPA,2022,634
CENTRE REGIONAL OEUVRES UNIV SCOLAIRES - BORDEAUX,EPA,2023,0
CENTRE REGIONAL OEUVRES UNIV SCOLAIRES - BOURGOGNE FRANCHE -COMTE,EPA,2021,610
CENTRE REGIONAL OEUVRES UNIV SCOLAIRES - BOURGOGNE FRANCHE -COMTE,EPA,2022,641
CENTRE REGIONAL OEUVRES UNIV SCOLAIRES - BOURGOGNE FRANCHE -COMTE,EPA,2023,0
CENTRE REGIONAL OEUVRES UNIV SCOLAIRES - CLERMONT FERRAND,EPA,2021,550
CENTRE REGIONAL OEUVRES UNIV SCOLAIRES - CLERMONT FERRAND,EPA,2022,588
CENTRE REGIONAL OEUVRES UNIV SCOLAIRES - CLERMONT FERRAND,EPA,2023,0
CENTRE REGIONAL OEUVRES UNIV SCOLAIRES - CORTE,EPA,2021,397
CENTRE REGIONAL OEUVRES UNIV SCOLAIRES - CORTE,EPA,2022,429
CENTRE REGIONAL OEUVRES UNIV SCOLAIRES - CORTE,EPA,2023,0
CENTRE REGIONAL OEUVRES UNIV SCOLAIRES - CRETEIL,EPA,2021,602
CENTRE REGIONAL OEUVRES UNIV SCOLAIRES - CRETEIL,EPA,2022,759
CENTRE REGIONAL OEUVRES UNIV SCOLAIRES - CRETEIL,EPA,2023,0
CENTRE REGIONAL OEUVRES UNIV SCOLAIRES - GRENOBLE,EPA,2021,579
CENTRE REGIONAL OEUVRES UNIV SCOLAIRES - GRENOBLE,EPA,2022,616
CENTRE REGIONAL OEUVRES UNIV SCOLAIRES - GRENOBLE,EPA,2023,0
CENTRE REGIONAL OEUVRES UNIV SCOLAIRES - LILLE,EPA,2021,630
CENTRE REGIONAL OEUVRES UNIV SCOLAIRES - LILLE,EPA,2022,670
CENTRE REGIONAL OEUVRES UNIV SCOLAIRES - LILLE,EPA,2023,0
CENTRE REGIONAL OEUVRES UNIV SCOLAIRES - LIMOGES,EPA,2021,502
CENTRE REGIONAL OEUVRES UNIV SCOLAIRES - LIMOGES,EPA,2022,548
CENTRE REGIONAL OEUVRES UNIV SCOLAIRES - LIMOGES,EPA,2023,0
CENTRE REGIONAL OEUVRES UNIV SCOLAIRES - LYON,EPA,2021,658
CENTRE REGIONAL OEUVRES UNIV SCOLAIRES - LYON,EPA,2022,650
CENTRE REGIONAL OEUVRES UNIV SCOLAIRES - LYON,EPA,2023,0
CENTRE REGIONAL OEUVRES UNIV SCOLAIRES - MONTPELLIER,EPA,2021,648
CENTRE REGIONAL OEUVRES UNIV SCOLAIRES - MONTPELLIER,EPA,2022,648
CENTRE REGIONAL OEUVRES UNIV SCOLAIRES - MONTPELLIER,EPA,2023,0
CENTRE REGIONAL OEUVRES UNIV SCOLAIRES - NANCY - METZ,EPA,2021,570
CENTRE REGIONAL OEUVRES UNIV SCOLAIRES - NANCY - METZ,EPA,2022,628
CENTRE REGIONAL OEUVRES UNIV SCOLAIRES - NANCY - METZ,EPA,2023,0
CENTRE REGIONAL OEUVRES UNIV SCOLAIRES - NANTES,EPA,2021,630
CENTRE REGIONAL OEUVRES UNIV SCOLAIRES - NANTES,EPA,2022,651
CENTRE REGIONAL OEUVRES UNIV SCOLAIRES - NANTES,EPA,2023,0
CENTRE REGIONAL OEUVRES UNIV SCOLAIRES - NICE,EPA,2021,550
CENTRE REGIONAL OEUVRES UNIV SCOLAIRES - NICE,EPA,2022,589
CENTRE REGIONAL OEUVRES UNIV SCOLAIRES - NICE,EPA,2023,0
CENTRE REGIONAL OEUVRES UNIV SCOLAIRES - NORMANDIE,EPA,2021,694
CENTRE REGIONAL OEUVRES UNIV SCOLAIRES - NORMANDIE,EPA,2022,723
CENTRE REGIONAL OEUVRES UNIV SCOLAIRES - NORMANDIE,EPA,2023,0
CENTRE REGIONAL OEUVRES UNIV SCOLAIRES - ORLEANS - TOURS,EPA,2021,623
CENTRE REGIONAL OEUVRES UNIV SCOLAIRES - ORLEANS - TOURS,EPA,2022,644
CENTRE REGIONAL OEUVRES UNIV SCOLAIRES - ORLEANS - TOURS,EPA,2023,0
CENTRE REGIONAL OEUVRES UNIV SCOLAIRES - PARIS,EPA,2021,677
CENTRE REGIONAL OEUVRES UNIV SCOLAIRES - PARIS,EPA,2022,806
CENTRE REGIONAL OEUVRES UNIV SCOLAIRES - PARIS,EPA,2023,0
CENTRE REGIONAL OEUVRES UNIV SCOLAIRES - POITIERS,EPA,2021,629
CENTRE REGIONAL OEUVRES UNIV SCOLAIRES - POITIERS,EPA,2022,649
CENTRE REGIONAL OEUVRES UNIV SCOLAIRES - POITIERS,EPA,2023,0
CENTRE REGIONAL OEUVRES UNIV SCOLAIRES - REIMS,EPA,2021,505
CENTRE REGIONAL OEUVRES UNIV SCOLAIRES - REIMS,EPA,2022,510
CENTRE REGIONAL OEUVRES UNIV SCOLAIRES - REIMS,EPA,2023,0
CENTRE REGIONAL OEUVRES UNIV SCOLAIRES - RENNES,EPA,2021,682
CENTRE REGIONAL OEUVRES UNIV SCOLAIRES - RENNES,EPA,2022,726
CENTRE REGIONAL OEUVRES UNIV SCOLAIRES - RENNES,EPA,2023,0
CENTRE REGIONAL OEUVRES UNIV SCOLAIRES - REUNION,EPA,2021,315
